Finnish,English,Type
 tietokoneohjelmoija,computer programmer,noun
aalto,wave,
aamup‰iv‰,"morning, midday",
‰‰nest‰‰,to vote,verb
‰‰nestys,"voting, vote",
‰‰rell‰,near,
‰‰ress‰,"at, by",
aavistaa,"to suspect, to anticipate, to expect || to have a bad feeling about something",verb
Afrikka,Africa,
ahdas,"narrow, tight, cramped, crowded",
ahdistaa,"to harass, to pester || to irritate, to annoy || to chase || to pressure",verb
ai,"ouch!, ow!, oh!",
‰idinkieli,mother tongue,
aihe,"topic, subject matter || motive, theme",
aiheellinen,"justified, well-founded, well-grounded",
aiheutua,"(intrans.) to be caused by, to be brought about by || to grow out of, to originate from",verb
aika,"time || age, period",
aikaansaada,"to accomplish, to achieve. to attain || to bring about, to produce",verb
aikainen,"early || of the time of, of the period of",
aikaisemmin,earlier,adjective
aikaisimmin,earliest,adjective
aikaisin,early,adjective
aikakausi,"period, age, era, epoch",
aikana,during,postposition
aikataulu,"timetable, schedule",
aikoa,"to plan to, to intend, to aim",verb
aikuinen,"adult, grownup",
ainakin,at least,
aine,"substance, material",
aineisto,"material || research material, data",
aines,"material, ingredient, component, element, substance",
ainoa,"only, single, solitary sole",
ainoastaan,"only, merely, solely",
aita,"fence, barrier, enclosure. railing",
aito,"real, authentic, genuine, original",
aivan,"quite, totally, exactly",
ajallinen,"temporal, earthly",
ajanjakso,"period, era, epoch, age",
ajankohta,"time, point in time, moment, juncture",
ajankohtainen,"timely, topical, current, contemporary",
ajatella,to think about,verb
ajattelu,"thought, thinking, cogitation, reflection",
ajatus,"thought, idea, notion || belief, opinion",
ajo,"driving, carting, transporting, carrying",
ajoissa,"in time, in plenty of time, early, on time",
ajoneuvo,"(motor) vehicle, conveyance",
akateeminen,academic,
‰kki‰,suddenly,
akseli,"axle, shaft, spindle, (math) axis",
aktiivinen,active,
ala,"area, space, region | business, trade, profession",
alainen,"subordinate, employee || dependent on",
alas,"down, downward",
alasp‰in,downwards,
alempi,"lower, inferior, under, nether",
alentaa,"to lower, to decrease, to reduce, to diminish || to bring down",verb
alhaalla,"down below, below, down there, at the bottom",
alhainen,"low, common, humble, lowly || base, mean",
alin,"lowest, minimum",
alituinen,"constant, continuous, incessant",
alkio,"1. embryo. 2. element, member (of a set)",
alkoholi,alcohol,
alku,"beginning, start",
alkuper‰inen,original,
alkupuoli,"first half, first section, beginning",
alla,"under, below, beneath (alla, alta, alle)",postposition
allekirjoittaa,to sign,verb
aloite,"motion, initiative",
aloittaa,"to start, to begin, to commence, 2. to set in motion",verb
altis,"exposed, vulnerable, endangered",
alue,"area, region",
alueellinen,"regional, territorial",
alus,"boat, vessel, ship, craft || base, bottom",
alusta,"base, bottom, platform, foundation",
alustava,"tentative, preliminary, preparatory, provisional",
Amerikan Yhdysvallat,United States of America,
Amerikka,America,
amerikkalainen,American,
ammatti,"profession, vocation, trade, craft",
ammattikoulu,vocational school,
ampua,"to shoot, to fire, to discharge",verb
analyysi,analysis,
ahkera,hard-working,adjective
ankara,"severe, harsh, strict, rigid || rigorous, taxing",
annos,portion/serving,
anoa,"to ask, to beg, to request, to implore",verb
ansaita,"to earn, to make, to win, to gain || to deserve, to be entitled",verb
ansio,income,
antaa,to give,verb
anteeksi,excuse me,
antero-,"anterior, front",
aparaatti,"apparatus, gadget, widget",
apostoli,apostle,
apu,"help, assistance",
apulainen,"helper, assistant, aid || nanny",
aristokraatti,aristocrat,
armeija,army,
armo,"grace, mercy",
artikkeli,article,
arvata,"to guess, to speculate",verb
arvella,"to presume, to suppose || to assume, to take for granted, to believe",verb
arvio,"estimate, estimation, assessment, appraisal || opinion, judgement",
arvioida,"to estimate, to appraise, to assess",verb
arviointi,"estimation, evaluation, assessment, appraisal || mark, grade",
arvo,"prestige, prominence || reputation, esteem, regard || honor, merit || value, price",
arvoinen,worth,
arvokas,"invaluable, worthwhile, precious, priceless || treasured, valued, esteemed",
arvostaa,"to value, to prize || to revere to cherish, to esteem, to honor",verb
arvostella,"to review, to evaluate, to assess",verb
arvostelu,"critique, review, analysis || appraisal, evaluation, assessment",
arvostus,"respect, regard, esteem, appreciation, admiration",
ase,"weapon, gun || tool, instrument",
asenne,"attitude, stance, outlook",
asennoitua,"to take a stand (on), to assume a position (on)",verb
asentaa,"to install, to mount, to fit",verb
asento,"position, posture, stance",
asettaa,"to place, to set, to position, 2. to establish, to set up, 3. To arrange, compose, organise, coordinate",verb
asettua,to take a stance || to settle down,verb
asetus,"statute, decree, law, regulation",
asiakirja,document,
asiallinen,"matter of fact, proper, rational, reasonable",
asianajaja,"solicitor, lawyer",
asianmukainen,"appropriate, suitable",
asianomainen,"relevant, proper, appropriate",
asiantuntija,"expert, authority, specialist",
asiaton,"inappropriate, irrelevant || unfounded",
‰skeinen,"recent, previous",
askel,"step, stride",
‰sken,a moment ago,
‰skett‰in,"recently, a little while ago",
aste,"1. degree (also Celsius degree), 2. grade",
asteikko,scale || range,
asti,"until, till/to || as many as, as much as",
astua,"to step (out/on), to stride",verb
asu,"dress, outfit, clothing || appearance, looks",
asukas,"inhabitant, resident || tenant, lodger",
asunto,"residence, dwelling || lodgings",
asutuskeskus,center of population,
ateria,meal,
aueta,to open || to unfold,verb
auki,open,adjective
aukko,hole; gap,
aurinko,sun,
aurinkoinen,sunny,
autoilija,"driver, motorist, truckdriver",
automaattinen,automatic,
autuas,blessed,
avaruus,(outer) space || vastness,
avata,"to open, to unblock",verb
avautua,to open up || to come undone,verb
avioliitto,marriage,
avoin,"open, accessible",
avustaa,"to assist, to help || to contribute to",verb
avustus,"help, aid || contribution, grant",
baari,bar,
Berliini,Berlin,
betoni,concrete (material),
biografia,biography,
biologinen,biological,
budjetti,budget,
celsiusaste,"degree Celsius, centigrade",
diplomi,diploma,
dollari,dollar,
edell‰,"above, before, ahead of",
edelleen,"still, further, onwards",
edellinen,"previous, former",
edellytt‰‰,"to require, to oblige || to presuppose, to necessitate",verb
edellytys,"condition, requirement, qualification",
edelt‰‰,"to precede, to go before, to come before",verb
edes,"at least, even",
edess‰,"in front of, ahead of (edess‰, edest‰, eteen)",postposition
edet‰,to proceed || to progress,verb
edist‰‰,"to advance, to further || to promote, to encourage",verb
edisty‰,"to advance, to proceed || to progress || to develop",verb
edullinen,"profitable, lucrative || favorable, advantageous, beneficial",
eduskunta,"parliament, congress",
edusta,"front, the area in front of",
edustaa,"to represent, to be representative, to act on behalf of",verb
edustaja,"representative, delegate",
Eesti,Estonia,
ehdokas,"candidate, nominee",
ehdoton,"unconditional, absolute || unrestricted, unlimited",
ehdottaa,to suggest || to recommend,verb
ehdottomasti,"absolutely, positively, unquestionably",
ehdotus,suggestion || recommendation,
ehk‰,maybe,
ehk‰ist‰,"to prevent, to avert || to stop, to halt, to check",verb
ehti‰,to have time (to do sth) / to reach smt. in time,verb
ehto,condition,
ei suinkaan,not at all,
eilen,yesterday,
eilinen,yesterday ¥s,
eksy‰,"to get lost || to stray, to wander",verb
el‰‰,"to live, to be alive",verb
el‰in,"animal, beast, creature",
el‰ke,"pension, retirement pay",
el‰v‰,"1. having life; being alive, live, living, 2. Animated, lively, buoyant, perky, vivacious; playful",
elementti,element,
eli,"or, in other words",
elin,"organ, system",
elintarvike,"food stuff (product), grocery",
elintaso,standard of living,
ellei,"if not, unless",
elo ja olo,way of life,
elokuu,August,
elokuva,movie,
em‰nt‰,"hostess, lady of the house",
en‰‰,anymore,
enemm‰n,more,adjective
enemmistˆ,majority,
energia,energy,
englantilainen,english (adj or person),
enint‰‰n,"at most, maximum, not more than",
eniten,most,adjective
enkeli,angel,
ennakko,"advance (payment), down payment",
enn‰tys,record (extreme),
ennen,"before, prior to, until",
ennustaa,"to forecast, to predict",verb
ensi,"first, next",
ensiksi,"at first, firstly",
ensimm‰inen,the first,
ensin,"first, at first",
ensinn‰kin,"firstly, at first",
ensisijainen,"primary, main, chief, principal",
ent‰,how about,
entinen,"former, previous, earlier | ancient, past",
ep‰ilem‰tt‰,"doubtlessly, undoubtedly, certainly",
ep‰ill‰,"to suspect, to imagine || to doubt, to question",verb
ep‰kohta,"flaw, fault, defect || drawback, disadvantage",
ep‰m‰‰r‰inen,"vague, non-specific, indefinite, uncertain",
ep‰onnistua,to fail || to abort,verb
ep‰varma,"uncertain, doubtful || hesitant, timid",
er‰,"amount, quantity || batch, lot",
er‰‰nlainen,"a kind of, a type of",
er‰maa,wilderness,
er‰s,"someone, a certain, one of",
erehty‰,"to make a mistake, to be mistaken || to go astray, to sin",verb
erikoinen,"special, exceptional, perculiar, odd",
erikseen,"individually, separately || aside",
erilainen,"different, unlike, dissimilar",
erillinen,"separate, detached || single, individual",
erimielisyys,"disagreement || dispute, argument",
erin‰inen,particular,
erinomainen,"excellent, outstanding, great",
erist‰‰,"to split up, to separate || to isolate, to seclude",verb
eritt‰in,"extremely, really",
erityinen,"special, specific, particular",
ero,"difference, distinction || parting || separation",
erota,"to differ, to be different from || to part, to depart || to separate || to break up",verb
erottaa,"to make different, to distinguish || to separate, to divide",verb
esiin,"out, in the open || forth",
esiinty‰,"to appear, to occur",verb
esill‰,"on display, visible",
esimerkiksi,for example,
esimerkki,"example, paradigm",
esimies,"boss, manager || principal",
esine,"object, article, thing",
esitell‰,to introduce,verb
esitelm‰,"presentation, lecture",
esitt‰‰,"to express, to offer",verb
esittely,"introduction, presentation || proposal || show",
esitys,"performance, presentation",
Espanja,Spain,
est‰‰,to prevent,verb
este,"obstacle, barrier, hindrance",
et‰isyys,distance,
eteen,in front of,
eteenp‰in,"forward, onwards, ahead",
etel‰,south,
etel‰inen,"southern, southerly",
Etel‰-Suomi,Southern Finland,
etenkin,"especially, particularly",
etsi‰,"to look for, to search for",verb
etu,"advantage, benefit",
etuala,"foreground, stagefront",
etuk‰teen,"beforehand, in advance",
etunimi,first name,
etup‰‰,front part of anything,
etusormi,index finger,adjective
Eurooppa,Europe,
eurooppalainen,european,
evankeliumi,Gospel,
eversti,colonel,
faktori,factor,
fasismi,facism,
filosofia,philosophy,
funktio,function (math),
fyysinen,physical,
gramma,gram,
haalarit,overalls,
haastatella,to interview,verb
h‰‰t,wedding,
haava,"wound, cut",
haavoittua,"to be wounded, to be injured",verb
hahmo,"shape, figure || character",
haima,pancreas,adjective
h‰iriˆ,"disturbance, disorder",
h‰irit‰,to disturb,verb
haitallinen,harmful,
haitata,"to hinder || to bother, to irritate",verb
haitta,disadvantage || inconviniance,
hajota,"to break into pieces, to shatter || to dissolve",verb
hakata,"to bang, to hammer || to chop trees",verb
hakea,"to get, to retrieve, to seek out",verb
hakemus,"application, written request",
hakeutua,to find your way || to gravitate toward,verb
hakija,"applicant, candidate",
hakkuu,logging,
halki,"in two, split",
hallinnollinen,administrative,
hallinta,"rule, control, reign || occupation",
hallinto,administration,
hallintoneuvosto,supervisoary board,
hallita,"to dominate, to rule",verb
hallitsija,"ruler, sovereign || manager",
hallitus,"government, regime",noun
hallituspuolue,governing party,
hallussa,in someone's possession,
halpa,cheap,
haltija,"possessor, occupant || elf",
halu,"desire, lust, urge",
h‰m‰r‰,"dusk, twilight || shady, gloomy",
hammas,tooth,
hankala,challenging,
hankinta,"acquisition, purchase",
hankkia,to acquire || to purchase,verb
hanska,glove,
h‰nt‰,tail,
hapan,sour,adjective
happo,acid,
harjoitella,to train,verb
harjoittaa,"to practice, to train",verb
harjoitus,exercise,
harkinta,"consideration, deliberation || judgement",
harkita,to consider,verb
harmaa,grey,
harras,religious || devoted,
harrastaa,"to be interested in, to have as a hobby",verb
harrastus,hobby,
hartia,shoulder,
harva,"sparse (population), thin",
harvemmin,less often,adjective
harvimmin,sparsely,adjective
harvinainen,"rare, exceptional",
harvoin,"rarely, seldom",adjective
h‰t‰,"danger || emergency, need",
hattu,"hat, cap",
hauki,"pike (fish), northern trout",
hauska,"funny, pleasant",adjective
hauta,"grave, tomb",
hautausmaa,"cemetery, graveyard",
havainto,"perception, observation",
havaita,"to detect, to perceive | to realize",verb
h‰vit‰,"1. (intransitive) To disappear, vanish, 2. To get lost, 3. To lose, suffer a defeat",verb
h‰vitt‰‰,to destroy,verb
hedelm‰,fruit,
hehtaari,hectare,
heijastua,"to mirror, to reflect || to be reflected",verb
heikko,weak,adjective
heikkous,weakness,
heilua,to swing; to work hard,verb
heimo,tribe,
hein‰kuu,July,
heitt‰‰,to throw,verb
helmi,"pearl || gem, jewel",
helmikuu,February,
helpottaa,to ease,verb
helsinkil‰inen,Helsinkian,
helvetti,hell,
hengellinen,"spiritual, sacred",
hengitt‰‰,"to breathe, to inhale",verb
henkilˆauto,passenger car,
henkilˆkohtainen,"personal, intimate",
henkilˆkunta,"staff, personnel",
henkinen,emotional || spiritual,
her‰t‰,to wake up,verb
her‰tt‰‰,"(trans.) to wake (someone) up, to raise, to awaken (also figuratively)",verb
herkk‰,sensitive || easily offended,
hevonen,horse,
hidas,slow,adjective
hiekka,sand,
hieman,slightly,
hieno,"great, fine",
hiiht‰‰,to ski,verb
hiippakunta,"bishopric, diocese",
hiljaa,quietly,
hiljainen,quiet,
hiljaisuus,silence,
hinkua,to pant,verb
hirvi,moose,
historia,history,
historiallinen,historical,
hiukan,"a little, a bit",
hius,a single hair (on human head),
hoitaa,"to nurse, to care for, to treat",verb
hoitaja,"caretaker, nurse",
hoito,"treatment, care",
hotelli,hotel,
houkutella,"to entice, to lure",verb
hˆyry,steam,
hra,mr. (abb),
huhtikuu,April,
huippu,"peak, zenith, climax",
hullu,"mad, lunatic || fool, idiot",
huolehtia,"1. To care, tend, to look after, 2. To take care of, deal with, 3. To care, mind, 4. To worry",verb
huolellinen,"careful, thorough, painstaking",
huoli,"worry, concern",
huolia,"to concern, to care about",verb
huoltamo,"repair shop, garage",
huolto,"service, maintenance, upkeep",
huomata,to notice,verb
huomattava,"notable, remarkable",
huomattavasti,"for notably, considerably",
huomauttaa,"to point out, to remark",verb
huomautus,"remark, comment || reminder",
huomio,attention,
huomen,morning,
huoneisto,"apartment, flat",
huonekalu,piece of furniture,
huono,"bad, poor",
huonosti,badly,
huuli,lip,
huumori,humor,
huutaa,to shout; to yell,verb
huuto,"shout, yell || cry || moan",
huvila,"villa, cottage",
hyl‰t‰,"to refuse, to reject, to turn down",verb
hymy,smile,
hymyill‰,to smile,verb
hyˆdyke,"commodity, good",
hyˆdyllinen,useful,
hyˆk‰t‰,"to attack, to assault, to invade",verb
hyˆkk‰ys,"attack, assault, invasion",
hyˆnteinen,"insect, bug",
hyˆty,"gain, benefit",
hyp‰t‰,to jump (usually once),verb
hyppy,"jump, leap",
hyv‰ksy‰,to accept / to ratify,verb
hyv‰ksytt‰v‰,acceptable,
hyvin,very,adjective
iankaikkinen,"eternal, everlasting",
idea,idea,
ihailla,to admire,verb
ihan,"quite, totally, exactly",
ihana,"wonderful, sweet, lovely, beautiful",
ihastua,to be delighted with || to fall for,verb
ihme,"miracle, wonder",
ihmeellinen,"wonderful, miraculous",
ihmetell‰,to wonder,verb
ihminen,"person, human being",
ihmiskunta,"humanity, the human race",
iho,skin,adjective
ik‰,age || life time,
ik‰‰n kuin,"as if, though",
ik‰inen,aged,
ik‰luokka,"generation, age group",
ik‰v‰,boredom || longing,
ik‰vˆid‰,to yearn,verb
ikuinen,"eternal, everlasting, perpetual",
ilahduttaa,"to make someone happy, to delight",verb
ilmaantua,"to appear, to become visible",verb
ilmainen,"free of charge, gratuitous, complimentary",
ilmaista,to express (oneself),verb
ilmaisu,expression (particular way of phrasing an idea),
ilmapiiri,"atmosphere, mood",
ilmaus,"expression, idiom || sign",
ilme,facial expression,
ilmeinen,"obvious, apparent",
ilmesty‰,to appear || to be published,verb
ilmet‰,"to arise, to appear || to take the form of, to be manifested as",verb
ilmiantaa,to report,verb
ilmiˆ,phenomenon,
ilmoittaa,"to inform, to report, to announce",verb
ilmoitus,"notification, advertisement",
ilo,"joy, delight, happiness",
iloinen,"happy, cheerful",
iloita,"to be happy, to be glad",verb
iltap‰iv‰,afternoon,
inhimillinen,"humane, compassionate, considerate",
innokas,"eager, enthusiastic",
innostua,to get excited,verb
investointi,investment,
irrota,"to loosen, to come undone",verb
irrottaa,"to detach, to free, to unfasten || to release",verb
irti,"unfastened, loose, off",adjective
is‰nmaa,"fatherland, native country",
is‰nt‰,master; host,
iske‰,"to strike, to hit",verb
isku,hit; blow; impact,
iso,big,
Israel,Israel,
istunto,"session, sitting, meeting",
istuttaa,to plant,verb
it‰,east,
Italia,Italy,
italialainen,Italian,
it‰-suomi,Eastern Finland,
It‰valta,Austria,
itke‰,to cry,verb
itsen‰inen,independent,
itsen‰isyys,independence,
itsest‰‰n,"by itself, on its own",
ja niin edelleen,et cetera,
j‰‰,ice,
j‰‰d‰,to stay,verb
j‰‰d‰ j‰ljelle,to be left (over),verb
j‰‰telˆ,ice cream,
j‰‰ty‰,to freeze (intrans),verb
jakaantua,"to divide, to split up",verb
jakautua,"to be divided up, to split up",verb
jako,"distribution, division",
jaksaa,"to manage, to have the energy to",verb
jakso,"period, section || phase, stage",
jalankulkija,pedestrian,
j‰ljell‰,"left, remaining",
j‰ljess‰,"after, behind, lacking",
j‰lkeen,"after, then",
j‰lkeinen,"after, following, post-",
j‰lki,"track, trace",
j‰lkimm‰inen,the latter,
j‰lleen,"again, once again",
j‰nnite,"tension, voltage || suspense",
j‰nnitt‰v‰,exciting,
j‰nnitys,"excitement, tension",
Japani,Japan,
j‰rjest‰‰,"to arrange, to organize",verb
j‰rjestelm‰,system,
j‰rjestely,arrangement,
j‰rjestˆ,organization,
j‰rjestys,order (as opposed to disorder),
j‰rki,"sense, reason",
j‰rvi,lake,
j‰te,"waste, garbage, rubbish",
jatkaa,to continue,verb
jatko,continuation || prolongation,
jatkua,"to continue, to go on",verb
jatkuva,"continuous, prolonged, perpetual",
j‰tt‰‰,"to leave, to drop off",verb
j‰ykk‰,"stiff, rigid",
Joensuu,Joensuu (city),
johdonmukainen,"1. logical, 2. consistent, coherent",
johdosta,due to,
johtaa,to lead,verb
johtaja,manager,
johto,"management, administration",
johtokunta,management,
johtop‰‰tˆs,conclusion,
johtua,"to result from, to be attributed to",verb
jokainen,"1. each, every, 2. everyone, everybody",
jokap‰iv‰inen,daily,
joki,river,
jokseenkin,"pretty, quite, rather",
jollainen,such as,
jollei,"unless, if not",
jonkinlainen,some kind of a,
jonne,"where, whither",
jonnekin,"somewhere, anywhere",
joo,yes,
jopa,even (including),
jorma,penis (slang),
joskin,even though,
joukko,"a group || a bunch, a number, a troop",
joukkue,team,
joulu,Christmas,
joulukuu,December,
joulupukki,Santa Claus,
joutua,"to get (into a negative position or situation), to end up in (involuntarily)",verb
juhannus,midsummer day,
juhla,party,
julistaa,to announce,verb
julistus,"declaration, bill, decree",
julkaista,to publish,verb
julkaisu,"publication, release",
julkilausuma,"declaration, proclamation",
julkinen,"public, national",
julkisuus,publicity,
jumalanpalvelus,"divine service, worship",
juna,train,
juoda,to drink,verb
juoksu,a run (act of running),
juoma,drink,
juosta,to run,verb
jutella,"to talk, to chat, to converse",verb
juttu,"story, tale || talk, chat",
juuri,"root, cause, reason",
juuri ja juuri,"just barely, by the skin of your teeth",
juusto,cheese,
juutalainen,Jewish,
jyrkk‰,steep,
k‰‰nnˆs,"turn (direction) || translation, version",
k‰‰nt‰‰,to translate,verb
k‰‰nty‰,to turn,verb
kaappi,"cabinet, console, cupboard, locker",
kaari,curve,
k‰‰ri‰,"to wrap, to roll",verb
kaasu,"gas, gas pedal",
kaataa,to pour,verb
kaatua,to fall,verb
kaava,"formula, pattern",
kadota,to disappear,verb
kahdeksan,eight,
kahvi,coffee,
kai,probably,
kaikenlainen,all kinds,
