Finnish,English,Type
n‰kˆkulma,"perspective, point of view",
n‰ky‰,to be seen,verb
n‰kym‰,view,
n‰kym‰tˆn,invisible,
n‰kyv‰,visible,
n‰lk‰,hunger,
nauha,ribbon,
nauraa,to laugh,verb
nauttia,to enjoy,verb
n‰yte,sample,
n‰ytell‰,"to act, to pretend",verb
n‰ytelm‰,play (theatrical performance),
n‰ytt‰‰,to show,verb
n‰yttelij‰,actor,
n‰yttely,"show, exhibition, display",
neiti,"miss, young lady",
neliˆmetri,square meter,
neliˆsenttimetri,square centimeter,
nelj‰kymment‰,forty,
nelj‰nnes,quarter,
nelj‰s,fourth,
nelj‰toista,fourteen,
nen‰,"nose || tip, end",adjective
neste,liquid,
neulanen,needle (the leaf of a conifer tree),
neuvo,advice,
neuvoa,"to advise, direct",verb
neuvotella,to negotiate,verb
neuvottelu,"conference, council",
niell‰,to swallow,verb
niin sanottu,so-called,
niitty,meadow,
nilkka,ankle,adjective
nimenomaan,"specifically, precisely",
nimetˆn,ring finger,adjective
nimitt‰‰,to appoint,verb
nimitt‰in,"you see, you know, namely",
nimitys,"appointment, designation",
niska,"back of the neck, neck, nape",adjective
niukka,scarce,
noin,"about, around, some, in that way",
nojalla,on grounds,
nojata,"to rest on, to lean against || to base on",verb
nolla,zero,
nopea,fast,adjective
nopeus,"speed, velocity",
Norja,Norway,
norjalainen,Norwegian,
normaali,normal,
normi,norm,
nostaa,"to lift, raise, elevate",verb
noudattaa,"to obey, to follow, to abide",verb
nousu,"rise, ascent",
noutaa,"1. To fetch, retrieve, 2. to collect, to pick up",verb
numero,number,
nuo,those,
nuoriso,youth,
nuorisotyˆ,youth work,
nuorukainen,"youth, young man",
nuoruus,youth,
nurkka,corner,
nuuduttaa,to wilt,verb
nyky‰‰n,nowadays,
nykyaika,modern era,
nykyaikainen,"contemporary, modern",
nykyinen,"present, current",
nykyisin,nowadays,
odotella,to wait about,verb
odotus,"wait, expectation",
ohella,"along, on the side of (figuratively)",
ohi,over (ended),
ohittaa,"to pass, to disregard",verb
ohjaaja,director,
ohjata,to control,verb
ohjaus,"control, guidance, steering",
ohje,"indication, instruction",
ohut,thin,
oi,oh,
oikeastaan,actually,
oikeutettu,justifiable,
oikeuttaa,"to justify, to entitle",verb
oire,"symptom, indication",
oja,"trench, ditch",
ojentaa,"1. to straighten (out), to stretch (out), to reach (out), 2. to hand, give, reach, pass; to present (a price)",verb
oksa,branch,
oleellinen,"essential, relevant",
olemassaolo,existance,
olematon,"nonexistent, negligible",
olemus,essense,
olennainen,essential,
olento,"being, creature",
olettaa,to assume,verb
olettamus,"presumption, hypothesis",
oli miten oli,be that as it may,
olisipa,"I wish, if only",
ˆljy,oil,
olkap‰‰,shoulder,adjective
ollenkaan,at all,
olo,condition,
olohuone,living room,
olosuhde,circumstance,
olut,beer,
olympiakisat,Olympic Games,
oma,"own, private, personal",
omainen,"1. close relative/relation (member of the same family), 2. (in the plural) the (immediate) family",
omaisuus,"fortune, possession",
omakohtainen,"personal, private, subjective (done or experienced in person)",
omaksua,"to adopt, to absorb, to embrace (ideas etc.)",verb
omata,to have,verb
omatunto,conscience,
ominainen,characteristic,
ominaisuus,property,
omistaa,"to own, to have, to possess",verb
omistaja,owner,
onnellinen,happy,
onnettomuus,accident,
onni,luck,
onnistua,"to manage, to succeed",verb
onnistunut,succesful,
opettaa,to teach,verb
opetus,"teaching, education",
opetuslapsi,disciple,
opetusministeriˆ,ministry of education,
opiskelija,student,
opiskella,to study,verb
opiskelu,study,
opisto,institute,
oppi,"learning, study, doctrine",
oppia,to learn,verb
oppikoulu,secondary school (formerly),
oppilaitos,learning institution,
oppositio,opposition,
organisaatio,organisation,
osa,"part, section, component",
osakas,stake holder,
osakeyhtiˆ,"company, limited",
osallistua,to participate,verb
osanottaja,participant,
osasto,department,
osata,"to be able to, to know how to",verb
osittain,"in part, partially",
osoite,address,
osoittaa,"to point out, show, demonstrate, indicate",verb
osoittautua,"to turn out, to prove",verb
osoitus,demonstration,
ostaa,to buy,verb
ostaja,buyer,
ostos,purchase,
osua,"to hit, to reach",verb
osuus,share,
osuuskunta,cooperative,
ote,extract,
otsa,forehead,adjective
ottaa,"to take, to select",verb
ottelu,"match, game",
outo,"odd, strange",
p‰‰,head,adjective
p‰‰asiallinen,"main, principal",
paahde,heat,
p‰‰kaupunki,capital (city),
p‰‰ll‰,"on, on top of, above (p‰‰ll‰, p‰‰lt‰, p‰‰lle)",postposition
p‰‰lle,"on, on top of, above",
p‰‰llikkˆ,"boss, chief, manager",
p‰‰m‰‰r‰,"aim, goal, objective",
p‰‰mies,head (person),
p‰‰ministeri,prime minister,
p‰‰oma,capital (financial),
p‰‰osa,"leading role, main part",
p‰‰si‰inen,Easter,
p‰‰ss‰,away,
p‰‰st‰,"to reach arrive at/in (a place), 2. To get to go, be allowed/permitted to go, 3. To get in, be admitted to",verb
p‰‰st‰‰,"to release, to emit, to let loose",verb
p‰‰sy,"entrance, access",
p‰‰tell‰,to draw a conclusion,verb
p‰‰tt‰‰,to decide,verb
p‰‰tty‰,"to be finished, to be completed",verb
p‰‰ty‰,to end up,verb
paeta,"to escape, to flee from",verb
paha,bad,adjective
pahaiten,best,adjective
pahasti,badly,adjective
pahasti,"badly, terribly || much, greatly",
pahempi,worse,adjective
pahin,worst,adjective
paikalla,"at the place, present",
paikallaan,in place,
paikallinen,local,
paikkakunta,"neighborhood, locality",
paikoillaan,"in place, in position",
paikoin,here and there,
paimen,shepherd,
p‰in,towards,
painaa,to press,verb
painava,heavy,
paine,pressure,
paino,weight,
painos,edition,
painua,"1. To sink, sag, droop, fall, descend, 2. (colloquial) to go",verb
p‰invastoin,on the contrary,
paistaa,"to fry, to shine",verb
paitsi,except,
p‰ivitt‰in,daily,
pakahtua,to burst,verb
pakastua,"to freeze, to become frozen",verb
pakata,to pack,verb
pakkanen,very cold,
pakko,"force, compulsion",
pako,"escape, flight",
pakollinen,"compulsory, mandatory, required",
pakottaa,"to force, to compel",verb
paksu,"thick, fat",
paksuus,thickness,
palaa,to burn,verb
palata,"to be back, to return",verb
palauttaa,to return (something),verb
paljas,"naked, clear, blank",
paljastaa,to reveal,verb
paljastua,"to be revealed, to be exposed",verb
paljo,"voluminous, much, plenty",
paljon,much,adjective
palkinto,"prize, award",
palkita,to reward,verb
palkka,"reward, fee",
palkkaus,"hiring, employment || salary",
palkkausluokka,pay grade,
palkkio,"reward, fee, bonus",
pallo,ball,
palo,"fire, burning",
palokunta,fire department,
palsta,column,
palvelija,servant,
palvella,to serve,verb
palvelu,service,
palvelus,"service, favor",
pankki,bank,
panna,"to put, to place, to set",verb
pappi,priest,
parannus,"improvement, betterment",
parantua,"to improve, to get better, to heal",verb
parata,"to improve, to get better",verb
paremmin,better,adjective
parhaiten,"best (adverb, not adjective)",
parhaillaan,currently,
Pariisi,Paris,
parissa,among,
pastori,pastor,
p‰tev‰,"qualified, competent",
patsas,statue,
pehme‰,soft,adjective
peili,mirror,
peitt‰‰,to cover,verb
pekoni,bacon,
pelaaja,player,
peli,"game, match",
pelastaa,to rescue,verb
pelastua,"to be saved, to be rescued",verb
pelastus,"rescue, salvation, redemption",
pel‰t‰,be afraid of,
pel‰t‰,to be afraid of,verb
pelko,fear,
pelk‰st‰‰n,"only, merely",
pelkk‰,"mere, sheer, simple",
pelto,field,
penkki,bench,
pensas,bush,
per‰,"rear, back, tail, butt",
per‰isin,coming from,
per‰kk‰in,"one after another, successively",
per‰suoli,rectum,adjective
per‰ti,"even, as much as, no less than",
perehty‰,"to familiarize, to get oriented",verb
perheenem‰nt‰,"housewife, homemaker",
perheenj‰sen,member of the family,
peri‰,to inherit,verb
periaate,principle,
perill‰,at the destination,
perin,originally,
perinne,tradition,
perinteinen,traditional,
perjantai,Friday,
perna,spleen,adjective
persoonallinen,"personal, intimate",
peruna,potato,
perus-,"basic, fundamental",
peruskoulu,basic / comprehensive school,
perusta,ground,
perustaa,"to ground, to establish",verb
peruste,"reason, justification, argument",
perusteellinen,thorough,
perustella,to justify,verb
perustelu,"argument, justification, reasoning",
perustua,to be based on,verb
perustus,foundation,
peruuttaa,"to withdraw, to retract || to back (a vehicle)",verb
pes‰,nest,
pest‰,to wash,verb
pett‰‰,to cheat,verb
peukalo,thumb,adjective
pian,soon,
pid‰tt‰‰,"to suspend, to arrest",verb
pienent‰‰,"to shrink || to decrease, to diminish",verb
pienet‰,to become smaller,verb
Pietari,St. Petersburg,
piha,yard,
piippu,pipe,
piirre,"1. feature (physical constituent), 2. cast (visual appearance), 3. trait (an identifying characteristic, habit or trend)",
piirros,drawing,
piirt‰‰,"to draw, to sketch",verb
piirustus,"drawing, sketch, outline, draft",
piispa,bishop,
pikemmin,sooner,
pikku,little,
pikkuinen,"baby, little, tiny",
pikkusormi,pink,adjective
pilkku,comma,
pilvi,cloud,
pime‰,dark,adjective
pimeys,darkness,
pinta,surface,
pinta-ala,"area, acreage",
pirte‰,"lively, perky, peppy",
pist‰‰,"to sting, to poke",verb
pit‰‰,"to like, to hold/keep; to have (to do)",verb
pit‰j‰,"rural municipality, parish",
pitk‰aikainen,long-term,
pitk‰ll‰,sticking out,
pitkin,along,
pituinen,"long, tall",
pituus,length,
pohja,base,
pohjoinen,north,
pohjoismaa,Nordic country,
pohjoismainen,Nordic,
pohjois-suomi,Northern Finland,
Pohjola,north country (Finnish mythology),
pohtia,"to consider, to ponder, to reflect",verb
poikanen,baby animal (often refers to a baby bird),
poiketa,"to differ, to deviate",verb
poikkeuksellinen,exceptional,
poikkeus,exception,
poikki,broken,adjective
poimia,"to pick (fruit), to gather",verb
poisp‰‰sy,"escape, way out",
poissa,"absent, gone",
poistua,to leave (a place),verb
poliisi,"police, policeman",
poliittinen,political,
politiikka,"policy, politics",
polku,"trail, path",
polttaa,(transitive) To burn.,verb
polttoaine,fuel,
polvi,knee,adjective
pori,Pori (city),
poro,reindeer,
porras,step (stair),
portti,"port, gate",
positiivinen,positive,
poski,cheek,
potilas,patient,
pˆyt‰,table,
prinsessa,princess,
profeetta,prophet,
professori,professor,
psykologinen,psychological,
psyykkinen,"psychic, psychological",
pudota,to fall,verb
puhdas,clean,adjective
puhdistaa,to clean,verb
puheenvuoro,"right to speak, turn to speak, floor (as in a parliment)",
puhelin,telephone,
puhjeta,"to burst, to bud, to sprout",verb
puhki,through,adjective
puhuja,a speaker (one who speaks),
puisto,park,
puite,"frame, framework",
pukea,to dress,verb
pukeutua,"to get dressed, to put on clothes",verb
puku,a man's suit,
pullo,bottle,
pulma,"trouble, dilemna",
punainen,red,
Puola,Poland,
puolesta,on behalf of,
puoliaika,"halftime, intermission",
puoliso,spouse,
puolitoista,one and a half,
puoliv‰li,"middle, halfway, midway",
puolue,party (political),
puolustaa,to defend,verb
puristaa,"to shake, to press, to squash",verb
purkaa,to take apart; to dismantle; to demolish,verb
purkautua,"to be dismantled, to come apart || to be dissolved",verb
purra,to bite,verb
putki,"pipe, duct, conduit; a barrel (of a large-calibre gun)",
puuha,"work, chore",
puusto,"trees, forest cover",
puutarha,garden,
puutavara,timber,
puute,shortage,
puutteellinen,"insufficient, inadequete, incomplete",
puuttua,to be missing,verb
pyh‰,holy,
pyk‰l‰,section,
pyˆr‰,bicycle,
pyˆre‰,round,
pyˆri‰,"to roll, to rotate, to spin",verb
pyrki‰,"to try to do, to try to get; to seek; to apply for (permission)",verb
pyrkimys,effort,
pys‰hty‰,to stop (intransitive),verb
pys‰ytt‰‰,"to stop, halt (transitive)",verb
pysty‰,"to be able to, can",verb
pystyss‰,"upright, erect",
pystytt‰‰,"to set up, to put together, to arrange",verb
pysy‰,"to remain, to stay",verb
pysytell‰,to stay,verb
pysyv‰,"lasting, permanent",
pyyhki‰,"to wipe, to erase",verb
pyyt‰‰,"to request, ask, 2. to demand, insist, 3. to petition, apply, 4. to desire, wish, want,",verb
raaka-aine,"raw material, commodity",
Raamattu,The Bible,
raaskia,"to bear, to stand, to have the heart to",verb
radio,radio,
radioaktiivinen,radioactive,
raha,money,
rahallinen,"monetary, financial",
rahasto,fund (for a special campaign),
rahoittaa,"to pay for, to finance, to fund",verb
raikas,"fresh, bracing, refreshing (e.g. for wind)",
raitiovaunu,"streetcar, tram",
raja,boundary,
rajoittaa,to restrict,verb
rajoittua,"to be limited, to be restricted",verb
rajoitus,restriction,
rakas,"darling, sweetheart, love",
rakastaa,to love,verb
rakenne,structure,
rakennus,building,
rakentaa,to build,verb
rakentaja,builder,
rakentua,to be built,verb
rakkaus,love,
rangaista,to punish,verb
rangaistus,"punishment, penalty",
ranne,wrist,adjective
rannikko,coast,
Ranska,France,
ranskalainen,Frenchman/ Frenchwoman,
raportti,report,
rasittaa,"to wear out, to strain",verb
rasitus,stress,
raskas/painava,heavy,adjective
rasva,fat (contained in food),
rata,track,
ratkaista,"to solve, to determine",verb
ratkaisu,solution,
rauha,peace,
rauhallinen,"peaceful, quiet",adjective
rauhoittaa,"to pacify, protect",verb
rauta,iron,
rautatie,railway,
rautatieasema,train station,
ravinto,nutrition,
ravintola,restaurant,
reaktio,reaction,
rehellinen,"honest, decent, truthful",
rehtori,"principal, rector",
reik‰,"hole, opening",
reipas,brisk,
reisi,upper leg,adjective
reitti,route,
rekisterˆid‰,to register,verb
rengas,"ring, loop",
resepti,prescription,
retki,trip; expedition,
reuna,edge,
rhym‰,group,
rient‰‰,"to hurry, to hasten",verb
riippua,"to depend on, to hang",verb
riippuvainen,dependent,
riisua,to undress,verb
riita,"fight, dispute, argument",
riitt‰‰,"to be enough, sufficient",verb
rikas,rich,
rikki,broken,adjective
rikkoa,"to break, to violate, to infringe",verb
rikos,"offense, crime",
rinnalla,"beside, next to",
rinnan,"alongside, simultaneously",
rinne,"slope, hillside",
rinta,"chest, breast",
rintakeh‰,chest,adjective
rintama,battlefront,
risteys,intersection,
risti,cross,
ristiriita,contradiction,
ristiss‰,"crossed (arms, legs etc.)",
ritari,knight,
riutua,to waste away,verb
rivi,"line, row",
rohkea,brave,
roihu,"blaze, blazing fire",
romaani,novel,
rooli,"role, part",
Rooma,Rome,
rotu,"breed, race, kind",
rouva,married woman,
rukoilla,to pray,verb
rukous,"1. prayer (act of praying), 2. rogation (deeply serious and somber prayer)",
runko,trunk (of a tree),
runo,poem,
runoilija,poet,
ruoho,grass,
ruoka,food,
ruotsalainen,Swedish,
ruotsinkielinen,Swedish-speaking,
ruskea,brown,
ruumis,body,
ruutu,"square, box || screen (tv)",
ruveta,"to begin, to take up",verb
ryhty‰,"to start, to proceed, to set out (to do sth)",verb
rystyset,knuckles,adjective
rytmi,rhythm,
s‰,you (colloquial),
s‰‰,weather,
saada,to obtain,verb
saaja,receiver,
saakka,"pending, until",
saalis,"prey, catch",
saapua,to arrive,verb
saari,island,
s‰‰ri,lower leg,adjective
s‰‰nnˆllinen,regular,
s‰‰nnˆs,provision,
saanti,"yield, supply",
s‰‰ntˆ,"rule, regulation",
s‰‰st‰‰,"to save, to conserve, to save up",verb
s‰‰stˆpankki,savings bank,
s‰‰t‰‰,"to adjust, regulate, tune, 2. (law) to prescribe, ordain, decree, pass",verb
saatana,"satan, the devil || goddammit",
saattaa,"to escort, usher, see, accompany, walk, 2. to bring, drive (into a situation)",verb
saavuttaa,to achieve,verb
saavutus,achievement,
sade,rain,
sadetakki,"raincoat, slicker",
s‰hkˆ,electricity,
s‰hkˆposti,e-mail,
s‰ily‰,"to remain, to be preserved",verb
s‰ilytt‰‰,to retain,verb
sairaala,hospital,
sairaanhoitaja,nurse,
sairas,ill,
sairastua,to catch a disease,verb
sairaus,illness,
sakko,"penalty, forfeit",
Saksa,Germany,
saksalainen,German,
salaisuus,secret,
salama,"lightning, flash",
sali,hall,
sallia,"to allow, to permit",verb
samalla,simultaneously,
samanaikainen,"1. simultaneous, 2. coincidental, 3. contemporaneous",
samanlainen,similar,
sangen,very,
sankari,hero,
sanoma,message,
sanomalehti,newspaper,
sanonta,"saying, proverb",
sanottava,sth to say,
sappirakko,gall bladder,adjective
sarja,series,
s‰rky‰,"(interns.) to break (to separate into pieces, to fracture or crack)",verb
sata,one hundred,
sataa,"to rain, to snow",verb
satakunta,around a hundred,
satama,harbour,
s‰teily,radiation,
sato,crop,
sattua,to occur,verb
satu,fairy tale,
satunnainen,random,
sauna,sauna,
savi,clay,
s‰vy,"hue, accent, nuance",
seikka,"thing, matter",
seisoa,to stand,verb
seitsem‰n,seven,
seitsem‰s,seventh,
sek‰,"and, together with",
sekaisin,mixed,adjective
sekoittaa,to mix,verb
sektori,sector,
sekunti,second (unity of time),
selitt‰‰,to explain,verb
selitys,"explanation, pretext, description",
selk‰,back (anatomy),adjective
selk‰ranka,spine,adjective
selke‰,"sunny, clear, explicit",
selostaa,"to explain, to explicate",verb
sellainen,such,
selvill‰,"known, decided",
selvit‰,to become clear,verb
selvitell‰,to sort out,verb
selvitt‰‰,"to clear, to disentangle",verb
selvitys,"1. statement covering the description and results of an investigation, 2. process of investigating.",
selviyty‰,"to survive, to cope",verb
seminaari,"seminar, teachers ¥ training college",
semmoinen,"such, that kind of",
sent‰‰n,"1. at least, 2. however, nevertheless",
sepp‰,blacksmith,
seura,association,
seuraaja,"successor, follower",
seurakunta,"parish, congregation",
seuraus,consequence,
seutu,region,
side,"1. bandage, 2. bond",
sielu,"soul, spirit",
siemen,seed,
sieni,mushroom,
siet‰‰,"to tolerate, to endure, to stand",verb
sihteeri,secretary,
siihen asti,therefore,
siihen n‰hden,in that sense,
siipi,wing,
siirt‰‰,to move,verb
siirto,"move, shift, transport",
siirty‰,"to move, to shift, to migrate, to switch over",verb
siis,"so, that is",
siisti,tidy/clean,adjective
siit‰,1. to procreate 2. to grow,verb
sija,"place, position",
sijainti,"1. location, 2. situation, 3. position",
sijaita,to be located,verb
sijoittaa,"to set, to invest",verb
sijoittua,"to rank, position oneself",verb
sijoitus,"placement, relocation",
sik‰li,as far as,
sile‰,smooth,
silloinen,of that time,
silm‰,eye,adjective
siloinen,smooth,
silta,bridge,
silti,"still, yet, nevertheless",
sin‰ns‰,per se,
sininen,blue,
sis‰‰n,"inside, into",
sis‰elin,internal organ,adjective
sis‰inen,internal,
sis‰ll‰,inside,postposition
sis‰lle,"inside, indoors",
sis‰lt‰,"from indoors, inside (direction-> from where, mist‰?)",
sis‰ltˆ,"content, subject matter",
sis‰lty‰,(intransitive + illative) to be included in,verb
sis‰puoli,inside,
sisar,sister,
sitoa,"to tie, to bind",verb
sitoutua,"to pledge, to adhere, to engage",verb
sittemmin,"since then, afterwards",
sittenkin,after all,
siunata,to bless,verb
siunaus,blessing (xiu-nows),
sivell‰,"to paint, to stroke, to brush",verb
sivuuttaa,"to skip, to bypass",verb
skandinavialainen,Scandinavian,
soida,to sound,verb
soitin,instrument (music),
soittaa,"to play (an instrument), to phone, to call",verb
soittaja,"player, musician",
soitto,music || ringing || phone call,
sokea,blind,
sokeri,sugar,
solisluu,collarbone,adjective
solmia,"to bind, to tie",verb
solu,cell,
sopeutua,(intransitive) to adapt,verb
sopia,"
to fit, 2. to suit, to be suitable, 3. to agree, make an agreement",verb
sopimus,"agreement, contract, bargain",
sopiva,"fit, suitable",adjective
sormi,finger,adjective
sosiaalidemokraatti,social democrat,
sosiaalinen,social,
sosiaalisesti,socially,
sotia,"to make war, to be at war with",verb
sotilas,soldier,
sotkuinen,messy,adjective
soveltaa,to apply (to make use of),verb
soveltua,"(intrans.) to suit, to fit",verb
sovittaa,"to try (dress, shoes)",verb
suhde,"relation, ratio, proportion",
suhtautua,"to concern, to relate to",verb
suhteellinen,"relative, proportionate",
suhteen,regarding,
sujua,"to go (e.g. things go well), to go along",verb
sukka,sock,
suksi,ski (singular),
suku,family,
sukulainen,relative (noun),
sukupolvi,generation,
sukupuoli,"gender, sex",
sulaa,to melt,verb
sulkea,"to close, to shut, to turn off",verb
summa,"sum, amount",
sunnuntai,Sunday,
suo,bog,
suoda,"to bestow, to give, to allow",verb
suoja,"1. shelter, 2. protective covering, 3. refuge, 4. safeguard",
suojata,"to protect, to shield",verb
suojella,"(transitive + partitive) to protect, shelter",verb
suojella,to protect,verb
suola,salt,
suoli,bowel,adjective
suomenkielinen,Finnish-speaking,
suora,"straight, direct",
suoraan,directly,
suoranainen,"direct, obvious",
suorastaan,"downright, positively",
suorittaa,"to carry out, fulfill",verb
suoritus,performance,
suosia,to favor,verb
suosio,popularity,
suositella,to recommend,verb
suostua,"to consent, to agree",verb
supistaa,"1. to reduce, 2. to abridge",verb
supistaa,to reduce,verb
supistua,to contract,verb
suppea,"concise, succinct",
surma,"killing, violent death",
suu,mouth,adjective
